 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
ул. Орджоникидзе 67     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 135     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 61а     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 63     № 9 82 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 71     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 83-2     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 83/2     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 87-1     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 87-2     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 95     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Орджоникидзе 99     
Надомный регулятор РДГК-10 г.Керчь, ул. Осипенко,  
16    
Надомный регулятор РДГК-10 г.Керчь, ул. Осипенко,  
2 "В"     
Надомный регулятор РДГК-10 г.Керчь, ул. Осипенко,  
2 "Г"     
Надомный регулятор РДГК-10 г.Керчь, ул. Осипенко,  
8    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Островского, 2     
Надомный регулятор РДГК-10 г.Керчь, ул. Парусная, 2     
Надомный регулятор РДГК-10 г.Керчь, ул. Пахомова,  
18-а    
Надомный регулятор РДГК-10 г.Керчь, ул. Пахомова,  
28 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Пахомова,  
32/68     
Надомный регулятор РДГК-10 г.Керчь, ул. Пещерная,  
7 а    
Надомный регулятор РДГК-10 г.Керчь, ул. Поветкина,  
8    
Надомный регулятор РДГК-10 г.Керчь, ул. Попова, 12  
ч    
Надомный регулятор РДГК-10 г.Керчь, ул. Попова, 32    
Надомный регулятор РДГК-10 г.Керчь, ул. Попова, 8     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Пригородная 16     
Надомный регулятор РДГК-10 г.Керчь, ул. Провалова  
68/9    № 9 83 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Путейская,  
7    
Надомный регулятор РДГК-10 г.Керчь, ул. Путейская,  
9    
Надомный регулятор РДГК-10 г.Керчь, ул. Рудневой,  
10    
Надомный регулятор РДГК-10 г.Керчь, ул. Рудневой,  
14    
Надомный регулятор РДГК-10 г.Керчь, ул. Рудневой,  
18 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Рудневой,  
3    
Надомный регулятор РДГК-10 г.Керчь, ул. Свердлова  
19    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Севастопольская 31     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Севастопольская 46     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Севастопольская, 22     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Севастопольская, 3     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Севастопольская, 36     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Севастопольская, 39     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Севастопольская, 4     
Надомный регулятор РДГК-10 г.Керчь, ул. Средняя, 7    
Надомный регулятор РДГК-10 г.Керчь, ул. СТ  
"Коммунальник", 86     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Строителей, 17     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Строителей, 52     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Строителей, 57     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Строителей, 69     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Строителей, 75     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Стратейчука 4     № 9 84 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Тенистая  
30    
Надомный регулятор РДГК-10 г.Керчь, ул. Тенистая,  
11    
Надомный регулятор РДГК-10 г.Керчь, ул. Тенистая,  
14    
Надомный регулятор РДГК-10 г.Керчь, ул. Тенистая,  
22    
Надомный регулятор РДГК-10 г.Керчь, ул. Тенистая,  
25    
Надомный регулятор РДГК-10 г.Керчь, ул. Тенистая,  
28    
Надомный регулятор РДГК-10 г.Керчь, ул. Тенистая,  
34    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Тимирязева, 10     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Тиритакский вал, 2     
Надомный регулятор РДГК-10 г.Керчь, ул. Толпина, 9    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
106    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
114    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
118    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
124    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
153    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
155    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
165    
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
175/1     
Надомный регулятор РДГК-10 г.Керчь, ул. Толстого  
90а/1     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Тракторная, 15/5     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Тракторная, 3     
Надомный регулятор РДГК-10 г.Керчь,  
ул. У.Громовой, 32 кв. 1     № 9 85 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь,  
ул. Ульяновых, 27     
Надомный регулятор РДГК-10 г.Керчь, ул. Ушакова,  
10    
Надомный регулятор РДГК-10 г.Керчь, ул. Ушакова,  
14    
Надомный регулятор РДГК-10 г.Керчь, ул. Ушакова,  
15    
Надомный регулятор РДГК-10 г.Керчь, ул. Ушакова,  
23    
Надомный регулятор РДГК-10 г.Керчь, ул. Ушакова,  
26    
Надомный регулятор РДГК-10 г.Керчь, ул. Ушакова, 9     
Надомный регулятор РДГК-10 г.Керчь, ул. Ф.Шоссе,  
15 "А"     
Надомный регулятор РДГК-10 г.Керчь, ул. Ф.Шоссе,  
30    
Надомный регулятор РДГК-10 г.Керчь, ул. Ф.Шоссе,  
57    
Надомный регулятор РДГК-10 г.Керчь, ул. Фонтанная,  
19    
Надомный регулятор РДГК-10 г.Керчь, ул. Фонтанная,  
8    
Надомный регулятор РДГК-10 г.Керчь, ул. Франко, 33    
Надомный регулятор РДГК-10 г.Керчь, ул. Чебоненко,  
33    
Надомный регулятор РДГК-10 г.Керчь, ул. Челядинова  
11    
Надомный регулятор РДГК-10 г.Керчь, ул. Челядинова  
24    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Черняховского 75     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Черняховского 78     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Черняховсого 73     
Надомный регулятор РДГК-10 г.Керчь, ул. Чехова 21     
Надомный регулятор РДГК-10 г.Керчь, ул. Чехова 28     
Надомный регулятор РДГК-10 г.Керчь, ул. Чехова, 41  
"А"    
Надомный регулятор РДГК-10 г.Керчь, ул. Чехова, 54    
Надомный регулятор РДГК-10 г.Керчь, ул. Чехова, 60    
Надомный регулятор РДГК-10 г.Керчь, ул. Чкалова, 34     № 9 86 Ст. 498  
 
 Надомный регулятор РДГК-10 г.Керчь, ул. Шахматная  
53    
Надомный регулятор РДГК-10 г.Керчь,  
ул. Шахматная, 18     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Шахматная, 21     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Шахматная, 26/8     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Шахматная, 32     
Надомный регулятор РДГК-10 г.Керчь,  
ул. Шахматная, 36/9     
Надомный регулятор РДГК-10 г.Керчь, ул. Шевякова,  
102    
Надомный регулятор РДГК-10 г.Керчь, ул. Шевякова,  
104    
Надомный регулятор РДГК-10 г.Керчь, ул. Шевякова,  
106    
Надомный регулятор РДГК-10 г.Керчь, ул. Шевякова,  
110    
Надомный регулятор РДГК-10 г.Керчь, ул. Шевякова,  
